pTHUMB_BONE1_X,rTHUMB_BONE1_X,pTHUMB_BONE1_Y,rTHUMB_BONE1_Y,pTHUMB_BONE1_Z,rTHUMB_BONE1_Z,pTHUMB_BONE2_X,rTHUMB_BONE2_X,pTHUMB_BONE2_Y,rTHUMB_BONE2_Y,pTHUMB_BONE2_Z,rTHUMB_BONE2_Z,pTHUMB_BONE3_X,rTHUMB_BONE3_X,pTHUMB_BONE3_Y,rTHUMB_BONE3_Y,pTHUMB_BONE3_Z,rTHUMB_BONE3_Z,pINDEX_BONE1_X,rINDEX_BONE1_X,pINDEX_BONE1_Y,rINDEX_BONE1_Y,pINDEX_BONE1_Z,rINDEX_BONE1_Z,pINDEX_BONE2_X,rINDEX_BONE2_X,pINDEX_BONE2_Y,rINDEX_BONE2_Y,pINDEX_BONE2_Z,rINDEX_BONE2_Z,pINDEX_BONE3_X,rINDEX_BONE3_X,pINDEX_BONE3_Y,rINDEX_BONE3_Y,pINDEX_BONE3_Z,rINDEX_BONE3_Z,pMIDDLE_BONE1_X,rMIDDLE_BONE1_X,pMIDDLE_BONE1_Y,rMIDDLE_BONE1_Y,pMIDDLE_BONE1_Z,rMIDDLE_BONE1_Z,pMIDDLE_BONE2_X,rMIDDLE_BONE2_X,pMIDDLE_BONE2_Y,rMIDDLE_BONE2_Y,pMIDDLE_BONE2_Z,rMIDDLE_BONE2_Z,pMIDDLE_BONE3_X,rMIDDLE_BONE3_X,pMIDDLE_BONE3_Y,rMIDDLE_BONE3_Y,pMIDDLE_BONE3_Z,rMIDDLE_BONE3_Z,pRING_BONE1_X,rRING_BONE1_X,pRING_BONE1_Y,rRING_BONE1_Y,pRING_BONE1_Z,rRING_BONE1_Z,pRING_BONE2_X,rRING_BONE2_X,pRING_BONE2_Y,rRING_BONE2_Y,pRING_BONE2_Z,rRING_BONE2_Z,pRING_BONE3_X,rRING_BONE3_X,pRING_BONE3_Y,rRING_BONE3_Y,pRING_BONE3_Z,rRING_BONE3_Z,pPINKY_BONE1_X,rPINKY_BONE1_X,pPINKY_BONE1_Y,rPINKY_BONE1_Y,pPINKY_BONE1_Z,rPINKY_BONE1_Z,pPINKY_BONE2_X,rPINKY_BONE2_X,pPINKY_BONE2_Y,rPINKY_BONE2_Y,pPINKY_BONE2_Z,rPINKY_BONE2_Z,pPINKY_BONE3_X,rPINKY_BONE3_X,pPINKY_BONE3_Y,rPINKY_BONE3_Y,pPINKY_BONE3_Z,rPINKY_BONE3_Z,target
1.644458,311.9682,1.624408,250.138,-1.996823,121.7861,1.619996,311.9682,1.653327,250.138,-2.00566,121.7861,1.603253,311.9682,1.673119,250.138,-2.011708,121.7861,1.659492,282.8651,1.702934,253.7562,-2.000308,48.94563,1.652848,282.8651,1.733234,253.7562,-2.002244,48.94563,1.648765,282.8651,1.751854,253.7562,-2.003433,48.94563,1.673084,278.6994,1.705704,290.7241,-1.981636,2.743666,1.668065,278.6994,1.740776,290.7241,-1.979737,2.743666,1.664971,278.6994,1.762389,290.7241,-1.978567,2.743666,1.693818,286.2662,1.685837,9.775229,-1.943853,271.574,1.695027,286.2662,1.710244,9.775229,-1.936835,271.574,1.695837,286.2662,1.726598,9.775229,-1.932133,271.574,1.685684,281.048,1.697975,341.2567,-1.961912,308.6244,1.68362,281.048,1.730864,341.2567,-1.955831,308.6244,1.682298,281.048,1.75194,341.2567,-1.951934,308.6244,CLOSE
1.644458,311.9682,1.624408,250.138,-1.996823,121.7861,1.619996,311.9682,1.653327,250.138,-2.00566,121.7861,1.603253,311.9682,1.673119,250.138,-2.011708,121.7861,1.659492,282.8651,1.702934,253.7562,-2.000308,48.94563,1.652848,282.8651,1.733234,253.7562,-2.002244,48.94563,1.648765,282.8651,1.751854,253.7562,-2.003433,48.94563,1.673084,278.6994,1.705704,290.7241,-1.981636,2.743666,1.668065,278.6994,1.740776,290.7241,-1.979737,2.743666,1.664971,278.6994,1.762389,290.7241,-1.978567,2.743666,1.693818,286.2662,1.685837,9.775229,-1.943853,271.574,1.695027,286.2662,1.710244,9.775229,-1.936835,271.574,1.695837,286.2662,1.726598,9.775229,-1.932133,271.574,1.685684,281.048,1.697975,341.2567,-1.961912,308.6244,1.68362,281.048,1.730864,341.2567,-1.955831,308.6244,1.682298,281.048,1.75194,341.2567,-1.951934,308.6244,CLOSE
1.644458,311.9682,1.624408,250.138,-1.996823,121.7861,1.619996,311.9682,1.653327,250.138,-2.00566,121.7861,1.603253,311.9682,1.673119,250.138,-2.011708,121.7861,1.659492,282.8651,1.702934,253.7562,-2.000308,48.94563,1.652848,282.8651,1.733234,253.7562,-2.002244,48.94563,1.648765,282.8651,1.751854,253.7562,-2.003433,48.94563,1.673084,278.6994,1.705704,290.7241,-1.981636,2.743666,1.668065,278.6994,1.740776,290.7241,-1.979737,2.743666,1.664971,278.6994,1.762389,290.7241,-1.978567,2.743666,1.693818,286.2662,1.685837,9.775229,-1.943853,271.574,1.695027,286.2662,1.710244,9.775229,-1.936835,271.574,1.695837,286.2662,1.726598,9.775229,-1.932133,271.574,1.685684,281.048,1.697975,341.2567,-1.961912,308.6244,1.68362,281.048,1.730864,341.2567,-1.955831,308.6244,1.682298,281.048,1.75194,341.2567,-1.951934,308.6244,CLOSE
1.644458,311.9682,1.624408,250.138,-1.996823,121.7861,1.619996,311.9682,1.653327,250.138,-2.00566,121.7861,1.603253,311.9682,1.673119,250.138,-2.011708,121.7861,1.659492,282.8651,1.702934,253.7562,-2.000308,48.94563,1.652848,282.8651,1.733234,253.7562,-2.002244,48.94563,1.648765,282.8651,1.751854,253.7562,-2.003433,48.94563,1.673084,278.6994,1.705704,290.7241,-1.981636,2.743666,1.668065,278.6994,1.740776,290.7241,-1.979737,2.743666,1.664971,278.6994,1.762389,290.7241,-1.978567,2.743666,1.693818,286.2662,1.685837,9.775229,-1.943853,271.574,1.695027,286.2662,1.710244,9.775229,-1.936835,271.574,1.695837,286.2662,1.726598,9.775229,-1.932133,271.574,1.685684,281.048,1.697975,341.2567,-1.961912,308.6244,1.68362,281.048,1.730864,341.2567,-1.955831,308.6244,1.682298,281.048,1.75194,341.2567,-1.951934,308.6244,CLOSE
1.644458,311.9682,1.624408,250.138,-1.996823,121.7861,1.619996,311.9682,1.653327,250.138,-2.00566,121.7861,1.603253,311.9682,1.673119,250.138,-2.011708,121.7861,1.659492,282.8651,1.702934,253.7562,-2.000308,48.94563,1.652848,282.8651,1.733234,253.7562,-2.002244,48.94563,1.648765,282.8651,1.751854,253.7562,-2.003433,48.94563,1.673084,278.6994,1.705704,290.7241,-1.981636,2.743666,1.668065,278.6994,1.740776,290.7241,-1.979737,2.743666,1.664971,278.6994,1.762389,290.7241,-1.978567,2.743666,1.693818,286.2662,1.685837,9.775229,-1.943853,271.574,1.695027,286.2662,1.710244,9.775229,-1.936835,271.574,1.695837,286.2662,1.726598,9.775229,-1.932133,271.574,1.685684,281.048,1.697975,341.2567,-1.961912,308.6244,1.68362,281.048,1.730864,341.2567,-1.955831,308.6244,1.682298,281.048,1.75194,341.2567,-1.951934,308.6244,CLOSE
1.644458,311.9682,1.624408,250.138,-1.996823,121.7861,1.619996,311.9682,1.653327,250.138,-2.00566,121.7861,1.603253,311.9682,1.673119,250.138,-2.011708,121.7861,1.659492,282.8651,1.702934,253.7562,-2.000308,48.94563,1.652848,282.8651,1.733234,253.7562,-2.002244,48.94563,1.648765,282.8651,1.751854,253.7562,-2.003433,48.94563,1.673084,278.6994,1.705704,290.7241,-1.981636,2.743666,1.668065,278.6994,1.740776,290.7241,-1.979737,2.743666,1.664971,278.6994,1.762389,290.7241,-1.978567,2.743666,1.693818,286.2662,1.685837,9.775229,-1.943853,271.574,1.695027,286.2662,1.710244,9.775229,-1.936835,271.574,1.695837,286.2662,1.726598,9.775229,-1.932133,271.574,1.685684,281.048,1.697975,341.2567,-1.961912,308.6244,1.68362,281.048,1.730864,341.2567,-1.955831,308.6244,1.682298,281.048,1.75194,341.2567,-1.951934,308.6244,CLOSE
1.644458,311.9682,1.624408,250.138,-1.996823,121.7861,1.619996,311.9682,1.653327,250.138,-2.00566,121.7861,1.603253,311.9682,1.673119,250.138,-2.011708,121.7861,1.659492,282.8651,1.702934,253.7562,-2.000308,48.94563,1.652848,282.8651,1.733234,253.7562,-2.002244,48.94563,1.648765,282.8651,1.751854,253.7562,-2.003433,48.94563,1.673084,278.6994,1.705704,290.7241,-1.981636,2.743666,1.668065,278.6994,1.740776,290.7241,-1.979737,2.743666,1.664971,278.6994,1.762389,290.7241,-1.978567,2.743666,1.693818,286.2662,1.685837,9.775229,-1.943853,271.574,1.695027,286.2662,1.710244,9.775229,-1.936835,271.574,1.695837,286.2662,1.726598,9.775229,-1.932133,271.574,1.685684,281.048,1.697975,341.2567,-1.961912,308.6244,1.68362,281.048,1.730864,341.2567,-1.955831,308.6244,1.682298,281.048,1.75194,341.2567,-1.951934,308.6244,CLOSE
1.644458,311.9682,1.624408,250.138,-1.996823,121.7861,1.619996,311.9682,1.653327,250.138,-2.00566,121.7861,1.603253,311.9682,1.673119,250.138,-2.011708,121.7861,1.659492,282.8651,1.702934,253.7562,-2.000308,48.94563,1.652848,282.8651,1.733234,253.7562,-2.002244,48.94563,1.648765,282.8651,1.751854,253.7562,-2.003433,48.94563,1.673084,278.6994,1.705704,290.7241,-1.981636,2.743666,1.668065,278.6994,1.740776,290.7241,-1.979737,2.743666,1.664971,278.6994,1.762389,290.7241,-1.978567,2.743666,1.693818,286.2662,1.685837,9.775229,-1.943853,271.574,1.695027,286.2662,1.710244,9.775229,-1.936835,271.574,1.695837,286.2662,1.726598,9.775229,-1.932133,271.574,1.685684,281.048,1.697975,341.2567,-1.961912,308.6244,1.68362,281.048,1.730864,341.2567,-1.955831,308.6244,1.682298,281.048,1.75194,341.2567,-1.951934,308.6244,CLOSE
1.644458,311.9682,1.624408,250.138,-1.996823,121.7861,1.619996,311.9682,1.653327,250.138,-2.00566,121.7861,1.603253,311.9682,1.673119,250.138,-2.011708,121.7861,1.659492,282.8651,1.702934,253.7562,-2.000308,48.94563,1.652848,282.8651,1.733234,253.7562,-2.002244,48.94563,1.648765,282.8651,1.751854,253.7562,-2.003433,48.94563,1.673084,278.6994,1.705704,290.7241,-1.981636,2.743666,1.668065,278.6994,1.740776,290.7241,-1.979737,2.743666,1.664971,278.6994,1.762389,290.7241,-1.978567,2.743666,1.693818,286.2662,1.685837,9.775229,-1.943853,271.574,1.695027,286.2662,1.710244,9.775229,-1.936835,271.574,1.695837,286.2662,1.726598,9.775229,-1.932133,271.574,1.685684,281.048,1.697975,341.2567,-1.961912,308.6244,1.68362,281.048,1.730864,341.2567,-1.955831,308.6244,1.682298,281.048,1.75194,341.2567,-1.951934,308.6244,CLOSE
1.644458,311.9682,1.624408,250.138,-1.996823,121.7861,1.619996,311.9682,1.653327,250.138,-2.00566,121.7861,1.603253,311.9682,1.673119,250.138,-2.011708,121.7861,1.659492,282.8651,1.702934,253.7562,-2.000308,48.94563,1.652848,282.8651,1.733234,253.7562,-2.002244,48.94563,1.648765,282.8651,1.751854,253.7562,-2.003433,48.94563,1.673084,278.6994,1.705704,290.7241,-1.981636,2.743666,1.668065,278.6994,1.740776,290.7241,-1.979737,2.743666,1.664971,278.6994,1.762389,290.7241,-1.978567,2.743666,1.693818,286.2662,1.685837,9.775229,-1.943853,271.574,1.695027,286.2662,1.710244,9.775229,-1.936835,271.574,1.695837,286.2662,1.726598,9.775229,-1.932133,271.574,1.685684,281.048,1.697975,341.2567,-1.961912,308.6244,1.68362,281.048,1.730864,341.2567,-1.955831,308.6244,1.682298,281.048,1.75194,341.2567,-1.951934,308.6244,CLOSE
1.644458,311.9682,1.624408,250.138,-1.996823,121.7861,1.619996,311.9682,1.653327,250.138,-2.00566,121.7861,1.603253,311.9682,1.673119,250.138,-2.011708,121.7861,1.659492,282.8651,1.702934,253.7562,-2.000308,48.94563,1.652848,282.8651,1.733234,253.7562,-2.002244,48.94563,1.648765,282.8651,1.751854,253.7562,-2.003433,48.94563,1.673084,278.6994,1.705704,290.7241,-1.981636,2.743666,1.668065,278.6994,1.740776,290.7241,-1.979737,2.743666,1.664971,278.6994,1.762389,290.7241,-1.978567,2.743666,1.693818,286.2662,1.685837,9.775229,-1.943853,271.574,1.695027,286.2662,1.710244,9.775229,-1.936835,271.574,1.695837,286.2662,1.726598,9.775229,-1.932133,271.574,1.685684,281.048,1.697975,341.2567,-1.961912,308.6244,1.68362,281.048,1.730864,341.2567,-1.955831,308.6244,1.682298,281.048,1.75194,341.2567,-1.951934,308.6244,CLOSE
1.644458,311.9682,1.624408,250.138,-1.996823,121.7861,1.619996,311.9682,1.653327,250.138,-2.00566,121.7861,1.603253,311.9682,1.673119,250.138,-2.011708,121.7861,1.659492,282.8651,1.702934,253.7562,-2.000308,48.94563,1.652848,282.8651,1.733234,253.7562,-2.002244,48.94563,1.648765,282.8651,1.751854,253.7562,-2.003433,48.94563,1.673084,278.6994,1.705704,290.7241,-1.981636,2.743666,1.668065,278.6994,1.740776,290.7241,-1.979737,2.743666,1.664971,278.6994,1.762389,290.7241,-1.978567,2.743666,1.693818,286.2662,1.685837,9.775229,-1.943853,271.574,1.695027,286.2662,1.710244,9.775229,-1.936835,271.574,1.695837,286.2662,1.726598,9.775229,-1.932133,271.574,1.685684,281.048,1.697975,341.2567,-1.961912,308.6244,1.68362,281.048,1.730864,341.2567,-1.955831,308.6244,1.682298,281.048,1.75194,341.2567,-1.951934,308.6244,CLOSE
1.644458,311.9682,1.624408,250.138,-1.996823,121.7861,1.619996,311.9682,1.653327,250.138,-2.00566,121.7861,1.603253,311.9682,1.673119,250.138,-2.011708,121.7861,1.659492,282.8651,1.702934,253.7562,-2.000308,48.94563,1.652848,282.8651,1.733234,253.7562,-2.002244,48.94563,1.648765,282.8651,1.751854,253.7562,-2.003433,48.94563,1.673084,278.6994,1.705704,290.7241,-1.981636,2.743666,1.668065,278.6994,1.740776,290.7241,-1.979737,2.743666,1.664971,278.6994,1.762389,290.7241,-1.978567,2.743666,1.693818,286.2662,1.685837,9.775229,-1.943853,271.574,1.695027,286.2662,1.710244,9.775229,-1.936835,271.574,1.695837,286.2662,1.726598,9.775229,-1.932133,271.574,1.685684,281.048,1.697975,341.2567,-1.961912,308.6244,1.68362,281.048,1.730864,341.2567,-1.955831,308.6244,1.682298,281.048,1.75194,341.2567,-1.951934,308.6244,CLOSE
1.644458,311.9682,1.624408,250.138,-1.996823,121.7861,1.619996,311.9682,1.653327,250.138,-2.00566,121.7861,1.603253,311.9682,1.673119,250.138,-2.011708,121.7861,1.659492,282.8651,1.702934,253.7562,-2.000308,48.94563,1.652848,282.8651,1.733234,253.7562,-2.002244,48.94563,1.648765,282.8651,1.751854,253.7562,-2.003433,48.94563,1.673084,278.6994,1.705704,290.7241,-1.981636,2.743666,1.668065,278.6994,1.740776,290.7241,-1.979737,2.743666,1.664971,278.6994,1.762389,290.7241,-1.978567,2.743666,1.693818,286.2662,1.685837,9.775229,-1.943853,271.574,1.695027,286.2662,1.710244,9.775229,-1.936835,271.574,1.695837,286.2662,1.726598,9.775229,-1.932133,271.574,1.685684,281.048,1.697975,341.2567,-1.961912,308.6244,1.68362,281.048,1.730864,341.2567,-1.955831,308.6244,1.682298,281.048,1.75194,341.2567,-1.951934,308.6244,CLOSE
